고객번호,고객명,변경일자,기준금리(CD91),가산금리(Spread),최종협의금리,이벤트여부
F4C4DF53,고객00001,2026-04-14,2.85%,2.41%,5.26%,N
F4C4DF53,고객00001,2026-01-14,2.76%,2.43%,5.19%,N
687A8657,고객00002,2026-04-14,2.85%,2.54%,5.39%,N
687A8657,고객00002,2026-01-14,2.76%,2.53%,5.29%,N
687A8657,고객00002,2025-10-14,2.75%,2.54%,5.29%,N
687A8657,고객00002,2025-07-14,2.68%,2.53%,5.21%,N
8183A533,고객00004,2026-04-14,2.85%,2.40%,5.25%,N
FAC037AD,고객00006,2026-04-14,2.85%,1.68%,4.53%,N
FAC037AD,고객00006,2026-01-14,2.76%,1.74%,4.50%,N
FAC037AD,고객00006,2025-10-14,2.75%,1.72%,4.47%,N
282389D8,고객00007,2026-04-14,2.85%,2.20%,5.05%,N
4B641CDD,고객00008,2026-04-14,2.85%,1.87%,4.72%,N
4B641CDD,고객00008,2026-01-14,2.76%,1.93%,4.69%,N
4B641CDD,고객00008,2025-10-14,2.75%,1.87%,4.62%,N
08B72FA2,고객00009,2026-04-14,2.85%,2.72%,5.57%,N
18721A36,고객00010,2026-04-14,2.85%,1.04%,3.89%,Y
18721A36,고객00010,2026-01-14,2.76%,1.06%,3.82%,Y
A1722038,고객00011,2026-04-14,2.85%,2.19%,5.04%,N
A1722038,고객00011,2026-01-14,2.76%,2.16%,4.92%,N
A1722038,고객00011,2025-10-14,2.75%,2.19%,4.94%,N
DB88F7BF,고객00012,2026-04-14,2.85%,2.07%,4.92%,N
DB88F7BF,고객00012,2026-01-14,2.76%,2.14%,4.90%,N
DB88F7BF,고객00012,2025-10-14,2.75%,2.11%,4.86%,N
DB88F7BF,고객00012,2025-07-14,2.68%,2.11%,4.79%,N
8AF9BA32,고객00013,2026-04-14,2.85%,2.72%,5.57%,N
4B10DA8A,고객00014,2026-04-14,2.85%,1.29%,4.14%,Y
4B10DA8A,고객00014,2026-01-14,2.76%,1.28%,4.04%,Y
4B10DA8A,고객00014,2025-10-14,2.75%,1.24%,3.99%,Y
D5B1FECC,고객00016,2026-04-14,2.85%,2.61%,5.46%,N
8A57F967,고객00017,2026-04-14,2.85%,1.20%,4.05%,Y
8A57F967,고객00017,2026-01-14,2.76%,1.22%,3.98%,Y
B856D49A,고객00018,2026-04-14,2.85%,2.94%,5.79%,N
B856D49A,고객00018,2026-01-14,2.76%,3.00%,5.76%,N
B856D49A,고객00018,2025-10-14,2.75%,2.97%,5.72%,N
B856D49A,고객00018,2025-07-14,2.68%,2.94%,5.62%,N
47618DCF,고객00019,2026-04-14,2.85%,2.75%,5.60%,N
47618DCF,고객00019,2026-01-14,2.76%,2.77%,5.53%,N
47618DCF,고객00019,2025-10-14,2.75%,2.78%,5.53%,N
5F803F9A,고객00021,2026-04-14,2.85%,1.50%,4.35%,N
5F803F9A,고객00021,2026-01-14,2.76%,1.54%,4.30%,N
1C6CAFEF,고객00022,2026-04-14,2.85%,2.30%,5.15%,N
1C6CAFEF,고객00022,2026-01-14,2.76%,2.31%,5.07%,N
1C6CAFEF,고객00022,2025-10-14,2.75%,2.33%,5.08%,N
1C6CAFEF,고객00022,2025-07-14,2.68%,2.31%,4.99%,N
F027036A,고객00023,2026-04-14,2.85%,2.74%,5.59%,N
F027036A,고객00023,2026-01-14,2.76%,2.79%,5.55%,N
F027036A,고객00023,2025-10-14,2.75%,2.75%,5.50%,N
542CDC8C,고객00024,2026-04-14,2.85%,2.57%,5.42%,N
8E218AE8,고객00026,2026-04-14,2.85%,2.77%,5.62%,N
0FAA0283,고객00028,2026-04-14,2.85%,1.30%,4.15%,N
0FAA0283,고객00028,2026-01-14,2.76%,1.30%,4.06%,Y
FF067FF0,고객00029,2026-04-14,2.85%,1.97%,4.82%,N
FF067FF0,고객00029,2026-01-14,2.76%,1.98%,4.74%,N
FF067FF0,고객00029,2025-10-14,2.75%,1.99%,4.74%,N
FF067FF0,고객00029,2025-07-14,2.68%,1.97%,4.65%,N
F496CFD2,고객00030,2026-04-14,2.85%,3.00%,5.85%,N
F496CFD2,고객00030,2026-01-14,2.76%,2.99%,5.75%,N
6292DBE1,고객00032,2026-04-14,2.85%,2.06%,4.91%,N
6292DBE1,고객00032,2026-01-14,2.76%,2.06%,4.82%,N
6292DBE1,고객00032,2025-10-14,2.75%,2.10%,4.85%,N
6292DBE1,고객00032,2025-07-14,2.68%,2.07%,4.75%,N
F51FBFED,고객00033,2026-04-14,2.85%,1.63%,4.48%,N
F51FBFED,고객00033,2026-01-14,2.76%,1.73%,4.49%,N
B7767EE9,고객00034,2026-04-14,2.85%,2.41%,5.26%,N
B7767EE9,고객00034,2026-01-14,2.76%,2.42%,5.18%,N
C1B57FA3,고객00035,2026-04-14,2.85%,1.68%,4.53%,N
C1B57FA3,고객00035,2026-01-14,2.76%,1.64%,4.40%,N
C1B57FA3,고객00035,2025-10-14,2.75%,1.73%,4.48%,N
C1B57FA3,고객00035,2025-07-14,2.68%,1.70%,4.38%,N
E40A4259,고객00036,2026-04-14,2.85%,1.80%,4.65%,N
E40A4259,고객00036,2026-01-14,2.76%,1.78%,4.54%,N
D505D3D9,고객00037,2026-04-14,2.85%,1.05%,3.90%,Y
DDE13381,고객00039,2026-04-14,2.85%,1.45%,4.30%,N
C327966C,고객00042,2026-04-14,2.85%,1.68%,4.53%,N
5D469177,고객00043,2026-04-14,2.85%,1.77%,4.62%,N
5D469177,고객00043,2026-01-14,2.76%,1.72%,4.48%,N
38F55A0A,고객00044,2026-04-14,2.85%,2.34%,5.19%,N
38F55A0A,고객00044,2026-01-14,2.76%,2.32%,5.08%,N
38F55A0A,고객00044,2025-10-14,2.75%,2.28%,5.03%,N
38F55A0A,고객00044,2025-07-14,2.68%,2.31%,4.99%,N
BA2D235B,고객00046,2026-04-14,2.85%,2.14%,4.99%,N
BA2D235B,고객00046,2026-01-14,2.76%,2.10%,4.86%,N
38FB9DA2,고객00047,2026-04-14,2.85%,1.20%,4.05%,Y
CF2AF345,고객00048,2026-04-14,2.85%,2.12%,4.97%,N
CF2AF345,고객00048,2026-01-14,2.76%,2.07%,4.83%,N
CF2AF345,고객00048,2025-10-14,2.75%,2.13%,4.88%,N
C2558748,고객00049,2026-04-14,2.85%,1.12%,3.97%,Y
C2558748,고객00049,2026-01-14,2.76%,1.20%,3.96%,Y
F6DAEE7B,고객00050,2026-04-14,2.85%,2.51%,5.36%,N
F6DAEE7B,고객00050,2026-01-14,2.76%,2.57%,5.33%,N
9DAF1F66,고객00051,2026-04-14,2.85%,2.43%,5.28%,N
0D0D89A4,고객00054,2026-04-14,2.85%,2.40%,5.25%,N
0D0D89A4,고객00054,2026-01-14,2.76%,2.40%,5.16%,N
683E6BC3,고객00055,2026-04-14,2.85%,1.61%,4.46%,N
683E6BC3,고객00055,2026-01-14,2.76%,1.61%,4.37%,N
E66A9007,고객00056,2026-04-14,2.85%,1.39%,4.24%,N
E66A9007,고객00056,2026-01-14,2.76%,1.37%,4.13%,N
7CDBACD2,고객00057,2026-04-14,2.85%,2.41%,5.26%,N
7CDBACD2,고객00057,2026-01-14,2.76%,2.38%,5.14%,N
9A198EE8,고객00059,2026-04-14,2.85%,1.40%,4.25%,N
9A198EE8,고객00059,2026-01-14,2.76%,1.42%,4.18%,N
9A198EE8,고객00059,2025-10-14,2.75%,1.39%,4.14%,N
9A198EE8,고객00059,2025-07-14,2.68%,1.37%,4.05%,N
5DCD2F1F,고객00060,2026-04-14,2.85%,1.31%,4.16%,N
5DCD2F1F,고객00060,2026-01-14,2.76%,1.29%,4.05%,Y
5A16A78C,고객00061,2026-04-14,2.85%,1.43%,4.28%,N
2ED37017,고객00062,2026-04-14,2.85%,1.32%,4.17%,N
BC90BAEB,고객00063,2026-04-14,2.85%,1.60%,4.45%,N
E3031DE9,고객00064,2026-04-14,2.85%,2.64%,5.49%,N
E3031DE9,고객00064,2026-01-14,2.76%,2.67%,5.43%,N
E3031DE9,고객00064,2025-10-14,2.75%,2.69%,5.44%,N
E3031DE9,고객00064,2025-07-14,2.68%,2.69%,5.37%,N
21C03FAF,고객00065,2026-04-14,2.85%,2.46%,5.31%,N
CC4F0C37,고객00067,2026-04-14,2.85%,2.84%,5.69%,N
CC4F0C37,고객00067,2026-01-14,2.76%,2.85%,5.61%,N
CC4F0C37,고객00067,2025-10-14,2.75%,2.82%,5.57%,N
FBE8E0AE,고객00068,2026-04-14,2.85%,1.74%,4.59%,N
E9CEEFB0,고객00069,2026-04-14,2.85%,1.06%,3.91%,Y
E9CEEFB0,고객00069,2026-01-14,2.76%,1.01%,3.77%,Y
3BA370C5,고객00070,2026-04-14,2.85%,1.28%,4.13%,Y
3BA370C5,고객00070,2026-01-14,2.76%,1.27%,4.03%,Y
